From Priscilla Fowler Fine Art,David Baird,Reaping the Whirlwind 3,2020,Acrylic/mixed media,7 × 5 in,2020,215
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Whip,2020,Oil,16 × 20 in,2020,360
Available for sale from Priscilla Fowler Fine Art,David Baird,Triangle Study #6,2019,Collage on Paper,17 × 13 in,2019,215
Available for sale from Priscilla Fowler Fine Art,Brian Hoover,Lunar Prophecies,2012,Oil with gold leaf on canvas,32 × 24 in,2012,4000
Available for sale from Priscilla Fowler Fine Art,Lisa Polonet,Thru the Glass,2021,Metal print,8 × 6 in,2021,135
Available for sale from Priscilla Fowler Fine Art,Julie Tarsha,Loss at the Cellular Level,2021,Acrylic mixed media,24 × 18 in,2021,625
Available for sale from Priscilla Fowler Fine Art,Dr. R,War-Shamm's Creation,2020,Acrylic on Canvas,40 × 30 in,2020,2700
Available for sale from Priscilla Fowler Fine Art,David Baird,Triangle Study #4,2019,Collage on Paper,17 × 13 in,2019,215
Available for sale from Priscilla Fowler Fine Art,Don Lyle,Figure with Possessions,2021,Acrylic on Canvas yarn gold leaf,48 × 54 in,2021,1600
Available for sale from Priscilla Fowler Fine Art,Alexander Lui,Mystic Spring,2017,Ink on Paper,22 × 30 in,2017,3356
Available for sale from Priscilla Fowler Fine Art,Benjamin Schmitt,Love and Loss,2020,Mixed media on panel,24 × 24 in,2020,2500
Available for sale from Priscilla Fowler Fine Art,Ed Meese,Air,2018,Painting on Paper,15 × 21 in,2018,850
Available for sale from Priscilla Fowler Fine Art,José M. Fontaiña,Art is Music to My Eyes,2019,Acrylic on gessobord,30 × 30 in,2019,4000
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Electric,2011,Acrylic on Canvas,30 × 40 in,2011,2400
Available for sale from Priscilla Fowler Fine Art,Dr. R,Tropical Saphire,2019,Acrylic and Spray Paint,48 × 36 in,2019,3100
From Priscilla Fowler Fine Art,José M. Fontaiña,I'm Out!,2019,Acrylic on gessobord,30 × 30 in,2019,4000
Available for sale from Priscilla Fowler Fine Art,Linda Shaffer,Little Flyer,2021,Mixed Media,12 × 12 in,2021,325
Available for sale from Priscilla Fowler Fine Art,Lolita Develay,Rococo's Basilish featuring Baby Champurrado,2018,Oil on canvas,60 × 48 in,2018,5500
Available for sale from Priscilla Fowler Fine Art,David Baird,What He Has Bent #10,2020,Mixed media monotype,22 × 15 in,2020,1200
Available for sale from Priscilla Fowler Fine Art,Linda Shaffer,Singing in theShower,2020,Mixed Media,12 × 12 in,2020,325
Available for sale from Priscilla Fowler Fine Art,Christina Piña,Navigating the Abyss,2021,Oil on gessoed watercolor paper,16 × 16 in,2021,475
Available for sale from Priscilla Fowler Fine Art,David Baird,Cairn (set of 12),2020,Mixed media on paper,17 × 13 in,2020,215
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Duet,2010,Mixed Media,38 × 48 in,2010,900
From Priscilla Fowler Fine Art,Zully Mejia,CC,2019,Oil and acrylic on canvas,24 × 12 in,2019,450
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,It's a Thorny Subject,2019,Acrylic on Canvas,24 × 30 in,2019,1400
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,What Goes Around,2019,Acrylic on Canvas,30 × 48 in,2019,2900
Available for sale from Priscilla Fowler Fine Art,Dray,Unlocked,2021,Matted and framed print on paper,8 × 8 in,2021,150
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,"Fields of Grass, Forests of Green",2019,Acrylic on Canvas,36 × 36 in,2019,2600
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,No Kidding,2019,Acrylic on Canvas,24 × 24 in,2019,1100
Available for sale from Priscilla Fowler Fine Art,Dray,Bri II,2022,Mixed media on paper,25 × 19 in,2022,1000
Available for sale from Priscilla Fowler Fine Art,Brian Hoover,The Offering,2016,Oil on canvas,20 × 16 in,2016,1500
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,What Would Jesus Do,2019,Acrylic on Canvas,24 × 36 in,2019,1700
Available for sale from Priscilla Fowler Fine Art,William H. Thielen,Untitled No 520 (foot loose and fancy free) ,2013,Acrylic on canvas,60 × 48 in,2013,6000
Available for sale from Priscilla Fowler Fine Art,Miss Julia Grey,Freda with Pink Carnations,2022,Acrylic over photo on canvas,40 × 30 in,2022,800
Available for sale from Priscilla Fowler Fine Art,Frederic Bonin Pissarro,Las Vegas 2020,2019,Mixed Media on Canvas,60 × 48 in,2019,3300
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Which of These is Not Like the Others?,2011,Acrylic on Canvas,30 × 40 in,2011,2400
Available for sale from Priscilla Fowler Fine Art,Brian Hoover,Mappamundi,2016,Oil on canvas,24 × 30 in,2016,2000
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Do the Right Thing,2019,Acrylic on Canvas,24 × 30 in,2019,1400
From Priscilla Fowler Fine Art,Ruben Permel,Waiting,2020,Acrylic and mixed media on gallery canvas,48 × 48 in,2020,1750
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Comes From Within,2019,Acrylic on Canvas,24 × 36 in,2019,1700
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Quandry,2012,Acrylic on Canvas,30 × 40 in,2012,2400
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Bow to the Spirit Within,2019,Acrylic on Canvas,30 × 40 in,2019,2400
Available for sale from Priscilla Fowler Fine Art,Don Lyle,Idol,2022,"Acrylic, gold foil, hardboard",18 × 20 in,2022,700
Available for sale from Priscilla Fowler Fine Art,Armand Thomas,Derwin Bank,1984,Printed on paper,11 × 17 in,1984,200
Available for sale from Priscilla Fowler Fine Art,KD Matheson,RIGEL,2021,Acrylic on paper,610 × 40 in,2021,3200
Available for sale from Priscilla Fowler Fine Art,KD Matheson,KATAR,2022,Acrylic on Paper,60 × 40 in,2022,3200
Available for sale from Priscilla Fowler Fine Art,Ken Farkash,Which Came First,2019,"Enamel, wood, and steel on wood panel",8 × 8 in,2019,195
Available for sale from Priscilla Fowler Fine Art,KD Matheson,BABEL,2021,Acrylic on Paper,40 × 30 in,2021,2600
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Gotham,2021,Oil on Canvas,36 × 36 in,2021,2600
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Mechanica II,2013,Acrylic on Canvas,48 × 48 in,2013,4600
Available for sale from Priscilla Fowler Fine Art,William H. Thielen,Untitled 517 (secure structure) ,2013,Acrylic on canvas,60 × 48 in,2013,6000
Available for sale from Priscilla Fowler Fine Art,Dray,Muse Factor,2018,Print on Paper,35 × 24 in,2018,420
Available for sale from Priscilla Fowler Fine Art,Jeff Fulmer,Aven Nelson's Phacelia,2014,Acrylic,24 × 18 in,2014,1150
Available for sale from Priscilla Fowler Fine Art,William H. Thielen,Untitled No 567 (under the big top),2013,Acrylic on canvas,60 × 48 in,2013,6000
Available for sale from Priscilla Fowler Fine Art,Stephanie Serpick,What Remains #21,2020,Watercolor,9 × 12 in,2020,850
Available for sale from Priscilla Fowler Fine Art,Rebekah Andrade,Constructed 5,2019,Acrylic and colored pencil on canvas,34 × 32 in,2019,1980
Available for sale from Priscilla Fowler Fine Art,Dray,Melan8,2021,Acrylic on Paper,36 × 24 in,2021,1000
Available for sale from Priscilla Fowler Fine Art,Brian Hoover,Buffoon Amusing the Masses (Corporation Mansion),2016,Oil on board,24 × 24 in,2016,2500
Available for sale from Priscilla Fowler Fine Art,Dr. R,Untitled Love,2019,Acrylic on Canvas,30 × 40 in,2019,2200
Available for sale from Priscilla Fowler Fine Art,David Baird,Tearing the Veil #1,2019,Mixed media,15 × 22 in,2019,1200
Available for sale from Priscilla Fowler Fine Art,Ed Meese,Tangerine,2020,Oil,30 × 40 in,2020,2600
Available for sale from Priscilla Fowler Fine Art,Priscilla Fowler,Red Duo I,2015,Ink on mylar,24 × 36 in,2015,1500
Available for sale from Priscilla Fowler Fine Art,Alexander Lui,Life and Silence ,2016,Ink on Paper,22 × 30 in,2016,1977
Available for sale from Priscilla Fowler Fine Art,Robynn Smith,Heart in New York,2010,Solar Etching,24 × 18 in,2010,600
Available for sale from Priscilla Fowler Fine Art,3 Baad Sheep,Outbreak of New Spirit,2018,Mixed media,22 × 29 in,2018,400
Available for sale from Priscilla Fowler Fine Art,Jeanne L. Voltura,Adios Chicas Locas,2018,Cross stitch and fancy frame,7 × 9 in,2018,200
Available for sale from Priscilla Fowler Fine Art,Darren Johnson,Three Brown-headed cowbirds,2018,Oil on copper,12 × 9 in,2018,1250
Available for sale from Priscilla Fowler Fine Art,Brian Hoover,The Changeling,2019,Oil on canvas,24 × 24 in,2019,1200
From Priscilla Fowler Fine Art,José M. Fontaiña,Eye Scream Edvard Munch,2018,Acrylic on gessobord,24 × 30 in,2018,3500
Available for sale from Priscilla Fowler Fine Art,Darren Johnson,Yellow Warbler Nest,2018,Oil on copper,12 × 9 in,2018,1250
Available for sale from Priscilla Fowler Fine Art,Katie Klemp,Love Reigns,2019,Acrylic,24 × 24 in,2019,1250
Available for sale from Priscilla Fowler Fine Art,Becca Schwartz,Monmouth,2017,"Digital photographs, printed on luster paper",10 × 8 in,2017,115
Available for sale from Priscilla Fowler Fine Art,Ed Meese,Marine,2021,Oils on stretched canvas,40 × 60 in,2021,4000
Available for sale from Priscilla Fowler Fine Art,Becca Schwartz,Binghamton 2,2016,"Digital photographs, printed on luster paper",10 × 8 in,2016,150
Available for sale from Priscilla Fowler Fine Art,Ken Farkash,Bubbling Up From Within,2019,Enamel and steel on wood panel,10 × 8 in,2019,225
Available for sale from Priscilla Fowler Fine Art,David Baird,Reaping the Whirlwind 7,2020,Acrylic/mixed media,7 × 5 in,2020,215
Available for sale from Priscilla Fowler Fine Art,Brian Hoover,Splody and No Hands (The Acrobats),2015,Oil on canvas,20 × 16 in,2015,1500
Available for sale from Priscilla Fowler Fine Art,Stephanie Serpick,What Remains #25,2020,Watercolor,9 × 12 in,2020,850
Available for sale from Priscilla Fowler Fine Art,Frederic Bonin Pissarro,Freedom of Speech 2020,2019,Mixed Media on Canvas,60 × 48 in,2019,3300
Available for sale from Priscilla Fowler Fine Art,Frederic Bonin Pissarro,Still Dead #1,2019,Mixed Media on Canvas,24 × 24 in,2019,1080
Available for sale from Priscilla Fowler Fine Art,Rosanne Giacomini,Starfish,2018,Natural materials,37 × 37 in,2018,975
Available for sale from Priscilla Fowler Fine Art,Stephanie Serpick,What Remains #4,2020,Watercolor,9 × 12 in,2020,850
Available for sale from Priscilla Fowler Fine Art,Daniel Mauk,American Gothic,2021,Oil on paper,13 × 10 in,2021,600
Available for sale from Priscilla Fowler Fine Art,Rosanne Giacomini,Fish 3,2018,Natural mateials,22 × 22 in,2018,225
Available for sale from Priscilla Fowler Fine Art,Doglion,Give and Take,2021,Digital print,14 × 11 in,2021,150
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Let it Grow,2019,Acrylic on Canvas,36 × 36 in,2019,2600
Available for sale from Priscilla Fowler Fine Art,David Baird,Raw Nerves,2021,Mixed media on paper,17 × 13 in,2021,220
Available for sale from Priscilla Fowler Fine Art,Dr. R,Heart of Gold,2020,"Acrylic, Spray Paint and 24 kt Gold Leaf",48 × 36 in,2020,3100
Available for sale from Priscilla Fowler Fine Art,Brian Hoover,Subterranean,2020,Oil on board,36 × 18 in,2020,1200
From Priscilla Fowler Fine Art,Katie Klemp,The Blackbird Bird Still Sings,2020,Acrylic on cradled wood panel,12 × 12 in,2020,325
Available for sale from Priscilla Fowler Fine Art,David Neufeld,Ossipee River,2019,Printed on paper or aluminum,28 × 40 in,2019,750
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Give it Up,2019,Mixed Media on Canvas,24 × 30 in,2019,1400
Available for sale from Priscilla Fowler Fine Art,Dray,Promise,2021,Embellished print on canvas,32 × 24 in,2021,600
From Priscilla Fowler Fine Art,José M. Fontaiña,I Like Your Bubble Gum Breath,2019,Acrylic on gessobord,24 × 30 in,2019,3500
Available for sale from Priscilla Fowler Fine Art,Virginia Derryberry,Water Duo,2017,Oil on canvas,60 × 40 in,2017,4500
Available for sale from Priscilla Fowler Fine Art,Brian Hoover,The Balloon Ride,2014,Oil on canvas,20 × 16 in,2014,2500
Available for sale from Priscilla Fowler Fine Art,Michael Scott Richardson,The World as it Was,2019,Mixed media on canvas paper,24 × 18 in,2019,350
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,I Really Mean It,2019,Acrylic on Canvas,24 × 48 in,2019,2300
Available for sale from Priscilla Fowler Fine Art,Alexander Lui,Copernican Revolution for the Aquarian Age,2019,Ink on heavy weight vellum,17 × 21 in,2019,3700
Available for sale from Priscilla Fowler Fine Art,Katie Klemp,In the Deep Blue,2020,Acrylic on Cradled Wood Panel,18 × 24 in,2020,850
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Futurist II,2021,Acrylic on Canvas,30 × 40 in,2021,2400
Available for sale from Priscilla Fowler Fine Art,David Baird,Reaping the Whirlwind 8,2020,Acrylic/mixed media,7 × 5 in,2020,215
Available for sale from Priscilla Fowler Fine Art,Ed Meese,Fractured Orbs2,2018,Painting on Paper,17 × 12 in,2018,950
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Futurist,2021,Oil on Canvas,24 × 36 in,2021,1700
From Priscilla Fowler Fine Art,Katie Klemp,Cosmic Poppies,2019,Acrylic,36 × 48 in,2019,3390
Available for sale from Priscilla Fowler Fine Art,KD Matheson,HEFE,2021,Acrylic on Paper,60 × 40 in,2021,3200
Available for sale from Priscilla Fowler Fine Art,Cheryl Magellen,Orange Bursts,2019,Oil on canvas,8 × 8 in,2019,190
Available for sale from Priscilla Fowler Fine Art,Stephanie Serpick,What Remains #15,2020,Watercolor,9 × 12 in,2020,850
Available for sale from Priscilla Fowler Fine Art,Frederic Bonin Pissarro,Neither Black or White,2019,Mixed Media on Canvas,30 × 20 in,2019,2400
Available for sale from Priscilla Fowler Fine Art,David Baird,Lament #9,2021,Mixed media on paper,17 × 13 in,2021,220
Available for sale from Priscilla Fowler Fine Art,Rebekah Andrade,Constructed 6,2019,Acrylic and colored pencil on canvas,40 × 34 in,2019,2130
From Priscilla Fowler Fine Art,Darien Fernandez,Hoop Dreamz,2021,Spray paint stencil with oil on canvas,16 × 20 in,2021,800
Available for sale from Priscilla Fowler Fine Art,Brian Hoover,Six Vestal Virgins Leaving for the Coast,2020,Oil on board,24 × 30 in,2020,4000
Available for sale from Priscilla Fowler Fine Art,David Baird,Tearing the Veil #7,2019,Mixed Media,22 × 15 in,2019,1200
Available for sale from Priscilla Fowler Fine Art,3 Baad Sheep,Good to Eat,2017,Mixed media,11 × 12 in,2017,150
Available for sale from Priscilla Fowler Fine Art,Sean Marshall,Black Dog,2019,Acrylic on canvas,24 × 20 in,2019,500
Available for sale from Priscilla Fowler Fine Art,Dr. R,The Overseer of the World,2019,Acrylic and Spray Paint,48 × 60 in,2019,4300
From Priscilla Fowler Fine Art,Linda Shaffer,Uprising,2020,Mixed Media,12 × 12 in,2020,325
Available for sale from Priscilla Fowler Fine Art,Katie Klemp,Misty Morning,2021,Acrylic on cradled wood panel,12 × 12 in,2021,325
Available for sale from Priscilla Fowler Fine Art,Linda Shaffer,Tuesday's New,2020,Mixed Media,12 × 12 in,2020,325
Available for sale from Priscilla Fowler Fine Art,Armand Thomas,Twins Crossing,1999,Printed on paper,4 × 6 in,1999,20
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,You Can Do Anything,2019,Acrylic on Canvas,30 × 40 in,2019,2400
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Sock it to Me,2019,Acrylic on Canvas,24 × 30 in,2019,1400
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,It's Not Equal,2019,Acrylic on Canvas,30 × 40 in,2019,2400
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Depression,2019,Acrylic on Canvas,24 × 24 in,2019,1100
Available for sale from Priscilla Fowler Fine Art,Brian Hoover,The Fisherman,2016,Oil on canvas,16 × 20 in,2016,1500
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,This is What Will Happen,2019,Acrylic on Canvas,48 × 60 in,2019,5700
From Priscilla Fowler Fine Art,José M. Fontaiña,Eye Scream Delight with Two Cherries,2019,Acrylic on gessobord,30 × 30 in,2019,4000
Available for sale from Priscilla Fowler Fine Art,Ed Meese,Deconstructed,2020,Oil,36 × 30 in,2020,3000
Available for sale from Priscilla Fowler Fine Art,Dray,Bri I,2022,Mixed Media on Canvas,36 × 24 in,2022,1000
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,"Cut it Out, Eh?",2019,Acrylic on Canvas,30 × 40 in,2019,2400
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,We Are All the Same,2019,Acrylic on Canvas,30 × 30 in,2019,1800
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Someday...,2019,Acrylic on Canvas,30 × 48 in,2019,2800
Available for sale from Priscilla Fowler Fine Art,PWOZ,P,2019,Acrylic and spray paint on canvas,44 × 30 in,2019,1400
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Mechanica I,2013,Acrylic on Canvas,48 × 48 in,2013,4600
Available for sale from Priscilla Fowler Fine Art,Miss Julia Grey,Lorus #6,2019,Giclee,10 × 15 in,2019,300
Available for sale from Priscilla Fowler Fine Art,Hayden Senter,Perceived Autonomy,2019,Screenprint,20 × 16 in,2019,250
Available for sale from Priscilla Fowler Fine Art,Don Lyle,Grouping,2022,Acrylic on Canvas,54 × 60 in,2022,2000
Available for sale from Priscilla Fowler Fine Art,Sean Marshall,Lola's Bob,2018,Acrylic on canvas,24 × 20 in,2018,500
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Don't Rush It,2019,Mixed Media on Canvas,36 × 36 in,2019,2600
Available for sale from Priscilla Fowler Fine Art,Miss Julia Grey,Lorus #1,2019,Giclee,10 × 15 in,2019,300
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Futurist,2020,Oil,30 × 40 in,2020,1200
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Summer Green,2020,Oil,16 × 20 in,2020,360
Available for sale from Priscilla Fowler Fine Art,Stephanie Serpick,A New Fall 9,2017,Oil on panel,16 × 20 in,2017,5000
Available for sale from Priscilla Fowler Fine Art,Scott Bauer,Area 51,2020,Oil,36 × 48 in,2020,1750
Available for sale from Priscilla Fowler Fine Art,William H. Thielen,Untitled No 575 (moral compass),2013,Acrylic on canvas,60 × 48 in,2013,6000
Available for sale from Priscilla Fowler Fine Art,Don Lyle,Small House of Wonders,2020,Acrylic on panel,19 × 22 in,2020,400
Available for sale from Priscilla Fowler Fine Art,Rosanne Giacomini,Carousel,2017,Natural materials,33 × 33 in,2017,1050
Available for sale from Priscilla Fowler Fine Art,Frederic Bonin Pissarro,Word Doctor,2019,Mixed Media on Panel,16 × 16 in,2019,525
Available for sale from Priscilla Fowler Fine Art,Julie Tarsha,Poetry Play Date,2020,Mixed media,16 × 12 in,2020,675
Available for sale from Priscilla Fowler Fine Art,Doglion,Restless Refraction,2021,Digital print,14 × 11 in,2021,175
Available for sale from Priscilla Fowler Fine Art,Michael Scott Richardson,Mona,2016,Mixed media on canvas,24 × 18 in,2016,350
Available for sale from Priscilla Fowler Fine Art,José M. Fontaiña,Finding My Own Way Around,2016,Acrylic on gessobord,24 × 30 in,2016,3000
Available for sale from Priscilla Fowler Fine Art,Virginia Derryberry,Momento Mori II,2017,Oil on Canvas,9 × 12 in,2017,500
Available for sale from Priscilla Fowler Fine Art,Brian Hoover,Mother,2017,Oil on board,33 × 24 in,2017,3000
